5,3,33606,1209
question,truth
29169,4
29170,2:3
29171,2:3
29172,2:3
29173,5
29174,5
29175,2:3
29176,5
29177,3:2
29178,2:3
29179,2:3
29180,5
29181,2:3
29182,3:2
29183,2:3
29184,2:3
29185,3:2
29186,5
29187,2:3
29188,5
29189,1
29190,4
29191,1
29192,4
29194,1
29193,1
29195,3:2
29196,3:2
29197,5
29199,3:2
29198,3:2
29200,4
29201,2:3
29202,5
29203,2:3
29204,5
29205,5
29206,5
29208,5
29209,2:3
29207,1
29210,3:2
29211,5
29212,2:3
29213,5
29214,3:2
29215,2:3
29216,1
29217,4
29218,4
29219,1
29220,4
29221,5
29222,1
29223,4
29224,3:2
29225,1
29226,4
29227,5
29228,4
29229,4
29230,4
29231,5
29232,2:3
29233,4
29234,3:2
29235,1
29236,4
29237,3:2
29238,2:3
29240,2:3
29239,1
29241,1
29242,2:3
29243,5
29244,5
29245,2:3
29246,5
29247,4
29248,5
29249,2:3
29250,2:3
29252,4
29251,5
29253,1
29254,5
29255,3:2
29256,2:3
29257,1
29258,4
29259,3:2
29260,5
29261,5
29262,5
29263,3:2
29264,4
29265,5
29266,4
29267,2:3
29268,1
29269,5
29270,5
29271,4
29272,5
29273,1
29274,1
29275,1
29276,4
29277,4
29278,1
29279,2:3
29280,5
29281,4
29282,3:2
29283,3:2
29284,1
29285,5
29286,4
29287,3:2
29288,3:2
29289,1
29290,5
29291,2:3
29292,3:2
29293,2:3
29294,1
29295,2:3
29296,2:3
29297,5
29298,3:2
29299,5
29300,2:3
29301,3:2
29302,4
29303,3:2
29304,4
29305,1
29306,5
29307,4
29308,3:2
29309,2:3
29310,2:3
29311,2:3
29312,3:2
29313,4
29314,1
29315,3:2
29316,5
29317,2:3
29318,4
29320,1
29319,5
29321,5
29322,1
29323,4
29324,5
29325,3:2
29327,2:3
29326,2:3
29330,2:3
29328,5
29329,5
29331,5
29332,4
29333,1
29334,5
29335,5
29336,5
29337,5
29338,4
29339,4
29340,3:2
29341,4
29342,2:3
29343,1
29344,2:3
29345,4
29346,5
29347,4
29348,4
29349,2:3
29350,4
29351,4
29352,2:3
29353,3:2
29354,4
29355,5
29356,1
29357,3:2
29358,1
29359,3:2
29360,5
29361,2:3
29362,4
29364,5
29363,3:2
29365,4
29366,5
29368,5
29367,5
29369,5
29370,3:2
29371,3:2
29372,5
29373,4
29374,2:3
29375,3:2
29376,1
29377,2:3
29379,2:3
29378,5
29381,5
29380,4
29382,5
29384,4
29383,5
29385,3:2
29387,2:3
29386,4
29388,5
29389,5
29390,1
29391,1
29392,4
29393,5
29394,5
29395,5
29396,4
29397,2:3
29398,1
29399,2:3
29400,5
29402,1
29401,1
29403,4
29404,1
29405,4
29407,3:2
29406,3:2
29408,5
29409,5
29410,3:2
29411,4
29412,4
29413,5
29414,5
29415,4
29416,4
29417,4
29418,1
29419,5
29420,5
29421,5
29422,3:2
29423,1
29424,4
29425,3:2
29426,5
29427,4
29428,2:3
29429,4
29430,5
29431,2:3
29432,4
29433,4
29434,2:3
29436,3:2
29435,4
29438,5
29437,2:3
29439,3:2
29440,4
29441,5
29442,4
29443,3:2
29444,5
29445,1
29446,4
29447,3:2
29448,5
29449,4
29450,5
29451,4
29452,4
29453,4
29454,3:2
29455,1
29456,4
29457,4
29458,2:3
29459,2:3
29460,1
29461,3:2
29462,5
29463,5
29464,4
29465,5
29466,3:2
29467,1
29468,5
29470,1
29469,5
29471,5
29472,2:3
29473,4
29474,5
29475,4
29476,5
29477,1
29478,5
29479,4
29481,2:3
29480,1
29482,2:3
29483,3:2
29484,5
29485,4
29486,5
29487,2:3
29488,3:2
29490,2:3
29489,1
29491,4
29492,2:3
29493,5
29494,5
29495,3:2
29498,2:3
29496,5
29497,2:3
29499,4
29500,3:2
29501,4
29502,5
29503,5
29504,4
29505,5
29506,5
29507,5
29508,1
29509,1
29510,2:3
29512,2:3
29511,1
29513,2:3
29514,4
29516,4
29515,5
29517,2:3
29518,4
29519,3:2
29520,3:2
29521,4
29522,3:2
29524,5
29523,3:2
29525,5
29526,2:3
29527,3:2
29528,2:3
29529,4
29531,5
29530,5
29532,5
29533,3:2
29534,5
29535,2:3
29536,3:2
29537,3:2
29538,4
29539,3:2
29540,3:2
29542,4
29541,5
29543,3:2
29544,3:2
29545,2:3
29546,4
29547,5
29548,2:3
29549,2:3
29550,3:2
29551,5
29552,1
29553,2:3
29555,5
29554,4
29556,2:3
29557,4
29558,3:2
29560,1
29559,4
29561,5
29562,5
29563,2:3
29564,4
29565,1
29567,3:2
29566,4
29568,2:3
29569,3:2
29570,2:3
29571,2:3
29572,3:2
29573,3:2
29574,1
29575,2:3
29576,5
29577,5
29578,3:2
29579,4
29580,5
29581,4
29582,3:2
29583,1
29584,2:3
29585,5
29586,2:3
29587,3:2
29588,1
29589,5
29590,5
29591,2:3
29592,2:3
29594,4
29593,3:2
29595,1
29596,4
29597,3:2
29598,2:3
29599,1
29600,2:3
29601,4
29602,4
29603,3:2
29604,5
29605,2:3
29606,3:2
29607,4
29608,3:2
29609,4
29610,1
29611,1
29612,3:2
29613,5
29614,3:2
29615,4
29616,1
29618,2:3
29617,1
29619,4
29620,2:3
29621,3:2
29622,1
29623,3:2
29624,1
29625,3:2
29626,4
29627,3:2
29628,3:2
29629,3:2
29630,5
29631,3:2
29632,5
29633,4
29634,1
29635,3:2
29636,3:2
29637,1
29638,1
29639,4
29640,3:2
29641,3:2
29642,3:2
29643,5
29644,5
29645,1
29646,4
29647,3:2
29648,3:2
29649,5
29650,3:2
29652,5
29651,4
29653,5
29654,3:2
29655,2:3
29656,3:2
29657,2:3
29658,5
29659,3:2
29660,1
29661,2:3
29662,4
29663,3:2
29664,4
29665,4
29666,4
29667,5
29668,5
29669,5
29670,5
29671,5
29672,2:3
29673,5
29674,2:3
29675,5
29676,2:3
29677,4
29678,5
29679,1
29680,3:2
29681,3:2
29682,5
29683,3:2
29684,2:3
29685,1
29686,4
29687,1
29688,2:3
29689,4
29690,3:2
29691,1
29692,5
29693,2:3
29694,4
29695,3:2
29696,5
29697,5
29698,3:2
29699,1
29700,1
29701,5
29702,5
29703,1
29705,4
29704,5
29706,4
29707,2:3
29708,3:2
29710,2:3
29709,4
29711,2:3
29712,3:2
29714,3:2
29713,4
29715,4
29716,2:3
29717,3:2
29718,2:3
29719,3:2
29720,2:3
29721,5
29723,2:3
29722,5
29724,5
29725,2:3
29726,2:3
29727,5
29728,1
29729,2:3
29730,3:2
29731,4
29732,4
29733,5
29734,1
29735,3:2
29736,5
29737,1
29738,4
29739,5
29740,4
29741,1
29742,2:3
29743,3:2
29744,1
29745,2:3
29746,5
29747,2:3
29748,5
29749,1
29750,3:2
29751,4
29752,4
29753,2:3
29754,3:2
29755,3:2
29756,3:2
29758,4
29757,2:3
29759,4
29760,3:2
29761,1
29762,1
29763,1
29765,1
29764,5
29767,1
29766,5
29768,3:2
29769,5
29770,4
29771,4
29772,5
29773,5
29774,3:2
29775,4
29776,3:2
29777,5
29779,3:2
29778,2:3
29780,4
29781,1
29782,5
29783,3:2
29784,5
29785,4
29786,2:3
29787,3:2
29788,5
29789,4
29790,5
29791,4
29792,5
29793,2:3
29794,4
29795,5
29796,4
29797,2:3
29798,5
29799,5
29800,2:3
29801,2:3
29802,3:2
29803,4
29804,4
29805,4
29806,1
29808,5
29807,3:2
29810,5
29809,1
29811,4
29812,4
29813,5
29814,3:2
29816,5
29815,1
29817,4
29818,1
29819,1
29820,1
29821,2:3
29822,2:3
29823,5
29824,2:3
29825,1
29826,5
29827,2:3
29828,3:2
29829,5
29830,1
29831,2:3
29833,4
29832,4
29834,2:3
29835,4
29836,5
29837,4
29838,5
29839,3:2
29840,5
29842,4
29841,5
29843,1
29844,2:3
29845,3:2
29846,5
29847,1
29848,1
29849,3:2
29850,3:2
29851,5
29852,5
29853,3:2
29854,2:3
29855,2:3
29856,4
29857,5
29859,5
29858,4
29860,3:2
29861,2:3
29862,4
29863,4
29864,1
29865,2:3
29866,1
29868,1
29867,1
29869,1
29870,5
29871,3:2
29872,2:3
29873,1
29874,5
29875,5
29876,1
29877,1
29878,5
29879,4
29880,5
29881,5
29882,2:3
29883,1
29884,5
29885,4
29886,2:3
29888,4
29887,4
29889,4
29890,1
29891,4
29892,4
29893,2:3
29894,4
29895,1
29897,2:3
29896,5
29899,1
29898,1
29900,4
29901,2:3
29902,1
29903,2:3
29904,3:2
29905,5
29906,1
29907,4
29908,5
29909,3:2
29910,1
29911,2:3
29912,4
29913,5
29914,3:2
29915,4
29916,1
29917,5
29918,5
29919,1
29920,5
29921,4
29922,4
29923,3:2
29924,5
29925,4
29926,2:3
29927,1
29928,5
29929,5
29930,2:3
29931,2:3
29932,5
29933,5
29934,2:3
29935,4
29936,4
29937,5
29938,1
29939,5
29940,2:3
29941,2:3
29942,2:3
29943,2:3
29944,3:2
29945,4
29946,1
29947,5
29948,4
29949,2:3
29950,2:3
29953,2:3
29951,4
29952,5
29954,2:3
29955,2:3
29956,1
29957,2:3
29958,4
29959,3:2
29960,4
29961,2:3
29962,2:3
29963,5
29964,4
29965,5
29966,5
29967,1
29968,3:2
29969,4
29970,5
29971,5
29972,1
29973,3:2
29974,5
29975,3:2
29976,4
29978,4
29977,5
29979,2:3
29981,1
29980,3:2
29982,4
29983,2:3
29984,5
29985,5
29986,5
29987,3:2
29988,2:3
29989,5
29990,4
29991,2:3
29992,1
29993,1
29994,4
29996,2:3
29995,4
29997,3:2
29998,2:3
29999,5
30000,4
30001,4
30002,1
30003,4
30004,2:3
30005,3:2
30006,4
30007,1
30008,5
30009,4
30010,3:2
30011,4
30012,4
30014,5
30015,3:2
30013,1
30016,4
30017,5
30018,4
30019,1
30020,3:2
30021,5
30023,5
30022,5
30024,4
30025,3:2
30026,2:3
30027,3:2
30028,4
30029,5
30030,5
30031,3:2
30032,5
30033,4
30034,3:2
30035,4
30036,3:2
30037,1
30038,2:3
30039,5
30040,3:2
30041,4
30042,5
30043,4
30044,5
30045,3:2
30046,5
30047,3:2
30048,5
30049,1
30050,4
30051,5
30052,5
30053,5
30054,1
30055,5
30056,5
30057,5
30058,5
30059,1
30060,5
30061,5
30062,5
30064,3:2
30063,2:3
30065,1
30066,4
30067,2:3
30068,3:2
30069,5
30070,2:3
30071,1
30072,5
30073,1
30074,1
30076,4
30075,1
30077,2:3
30078,1
30079,1
30080,3:2
30081,4
30082,4
30083,1
30084,4
30085,5
30086,5
30087,4
30088,1
30089,1
30090,4
30091,4
30092,1
30093,5
30094,2:3
30095,4
30096,5
30097,2:3
30098,2:3
30099,3:2
30100,4
30101,4
30102,2:3
30103,4
30104,3:2
30105,1
30106,3:2
30107,2:3
30108,5
30109,2:3
30110,5
30111,2:3
30112,5
30113,5
30114,2:3
30115,2:3
30116,3:2
30118,3:2
30117,4
30119,5
30120,3:2
30121,4
30122,4
30124,5
30123,5
30125,2:3
30126,1
30128,4
30127,4
30129,2:3
30130,4
30131,2:3
30132,3:2
30133,4
30134,5
30135,4
30136,4
30137,4
30138,3:2
30139,5
30140,3:2
30141,5
30142,5
30143,1
30144,2:3
30145,4
30146,5
30147,3:2
30148,1
30149,1
30150,4
30151,3:2
30152,2:3
30153,3:2
30154,2:3
30155,4
30156,2:3
30157,3:2
30158,4
30159,4
30160,1
30161,3:2
30162,3:2
30163,2:3
30164,5
30165,5
30167,3:2
30166,4
30168,1
30169,4
30170,5
30171,5
30172,3:2
30174,3:2
30173,1
30175,2:3
30176,5
30178,3:2
30177,5
30179,1
30180,1
30182,3:2
30181,1
30183,2:3
30184,5
30185,2:3
30186,4
30187,2:3
30188,3:2
30189,5
30190,5
30191,4
30192,3:2
30193,3:2
30195,4
30194,4
30197,3:2
30196,3:2
30199,2:3
30198,4
30200,3:2
30201,5
30202,2:3
30203,5
30204,3:2
30205,5
30206,4
30207,2:3
30208,5
30209,4
30210,4
30211,3:2
30212,3:2
30213,3:2
30214,2:3
30215,1
30216,3:2
30217,2:3
30218,5
30219,5
30220,2:3
30221,2:3
30222,1
30223,1
30224,4
30225,4
30227,5
30226,2:3
30228,1
30229,4
30230,1
30231,3:2
30232,1
30234,2:3
30233,1
30235,4
30236,2:3
30237,5
30238,4
30239,1
30240,4
30241,4
30242,5
30243,4
30244,5
30245,3:2
30246,2:3
30247,4
30248,5
30249,5
30250,3:2
30251,4
30252,3:2
30254,5
30253,5
30255,3:2
30256,2:3
30257,3:2
30258,2:3
30259,5
30260,5
30261,3:2
30262,5
30263,4
30264,4
30265,3:2
30266,3:2
30267,5
30268,3:2
30269,5
30271,4
30272,4
30270,5
30273,1
30274,3:2
30275,5
30276,2:3
30277,2:3
30278,2:3
30279,2:3
30280,2:3
30281,2:3
30283,2:3
30282,2:3
30284,5
30285,1
30286,2:3
30287,5
30288,4
30289,3:2
30290,3:2
30291,5
30293,3:2
30292,5
30294,4
30295,2:3
30296,1
30297,4
30298,1
30299,1
30300,5
30301,2:3
30302,4
30303,5
30304,2:3
30305,2:3
30306,2:3
30307,4
30308,1
30309,2:3
30310,3:2
30311,2:3
30312,3:2
30313,3:2
30314,5
30315,2:3
30316,1
30317,2:3
30318,2:3
30319,4
30320,2:3
30321,1
30322,4
30323,2:3
30324,5
30325,2:3
30326,1
30327,5
30328,3:2
30329,3:2
30330,4
30331,5
30332,2:3
30334,2:3
30333,3:2
30335,4
30337,1
30336,2:3
30340,4
30339,3:2
30338,5
30341,5
30342,4
30343,4
30344,3:2
30346,4
30345,4
30347,3:2
30350,4
30349,5
30348,5
30351,2:3
30352,3:2
30354,2:3
30353,4
30355,3:2
30356,3:2
30357,1
30358,2:3
30359,5
30360,2:3
30361,2:3
30362,5
30363,4
30364,1
30365,4
30366,2:3
30367,4
30368,5
30369,4
30370,3:2
30371,5
30372,1
30375,2:3
30374,5
30373,4
30376,1
30377,5
30378,1
30379,4
30380,2:3
30381,5
30382,1
30384,4
30383,4
30385,5
30386,5
30387,3:2
30388,1
30390,5
30389,4
30392,4
30391,4
30393,2:3
30394,4
30395,3:2
30396,3:2
30397,2:3
30398,1
30399,2:3
30400,4
30401,3:2
30402,1
30403,3:2
30404,2:3
30405,2:3
30406,3:2
30407,4
30408,1
30409,5
30410,5
30411,2:3
30412,1
30414,3:2
30413,5
30415,2:3
30416,1
30418,5
30417,4
30419,4
30420,5
30421,3:2
30422,2:3
30423,3:2
30424,5
30425,2:3
30427,3:2
30426,2:3
30428,2:3
30429,2:3
30430,5
30432,5
30431,1
30433,5
30434,5
30435,3:2
30436,1
30437,4
30439,4
30438,5
30440,4
30441,2:3
30442,5
30443,2:3
30444,4
30445,4
30447,5
30446,2:3
30448,5
30449,4
30450,2:3
30451,5
30452,1
30455,3:2
30454,5
30453,5
30456,4
30457,1
30458,5
30459,5
30460,5
30461,3:2
30462,1
30463,5
30464,5
30465,1
30466,5
30467,3:2
30469,3:2
30468,5
30470,3:2
30471,3:2
30472,5
30473,2:3
30474,3:2
30476,1
30475,3:2
30477,5
30478,5
30479,4
30480,5
30481,3:2
30482,4
30483,5
30484,4
30485,5
30487,1
30486,5
30488,5
30489,5
30490,2:3
30491,1
30492,1
30493,5
30494,4
30495,5
30497,2:3
30496,1
30498,3:2
30499,2:3
30500,2:3
30501,2:3
30502,2:3
30503,3:2
30504,3:2
30505,5
30506,5
30507,3:2
30508,4
30509,4
30510,2:3
30511,2:3
30512,4
30513,5
30514,1
30515,5
30516,4
30517,4
30518,4
30519,2:3
30520,5
30521,2:3
30522,1
30523,3:2
30524,5
30525,4
30526,3:2
30527,4
30528,5
30529,3:2
30530,3:2
30531,4
30532,1
30533,3:2
30534,3:2
30535,4
30537,4
30536,4
30538,5
30539,5
30540,4
30541,2:3
30542,1
30543,5
30544,1
30545,2:3
30546,4
30547,1
30548,5
30549,3:2
30550,5
30551,3:2
30552,5
30554,1
30553,2:3
30555,2:3
30556,2:3
30557,4
30558,5
30559,5
30560,5
30561,5
30562,4
30563,1
30564,5
30565,3:2
30566,2:3
30567,4
30568,1
30569,3:2
30570,2:3
30572,4
30571,1
30573,4
30574,4
30575,5
30576,5
30577,2:3
30578,5
30579,3:2
30580,3:2
30581,4
30582,4
30583,5
30584,1
30585,5
30586,2:3
30587,3:2
30588,4
30590,1
30589,4
30591,5
30592,5
30593,3:2
30594,1
30595,2:3
30596,4
30597,5
30598,1
30599,5
30600,3:2
30601,4
30602,4
30604,5
30603,5
30605,5
30606,4
30607,4
30608,4
30609,2:3
30610,5
30611,1
30612,1
30613,4
30614,2:3
30615,4
30617,4
30616,1
30618,5
30619,1
30620,1
30621,5
30623,4
30622,2:3
30624,5
30625,2:3
30626,1
30627,4
30628,5
30629,1
30630,3:2
30632,5
30631,4
30633,4
30634,5
30636,2:3
30635,2:3
30637,2:3
30638,2:3
30639,2:3
30640,3:2
30641,2:3
30642,2:3
30643,2:3
30644,3:2
30645,4
30646,4
30647,5
30648,3:2
30649,3:2
30651,1
30650,2:3
30652,2:3
30653,5
30654,1
30655,5
30656,2:3
30657,4
30658,5
30659,2:3
30660,5
30661,4
30662,1
30663,1
30664,4
30666,5
30665,2:3
30667,3:2
30668,1
30669,4
30670,5
30671,5
30673,2:3
30672,5
30674,4
30675,4
30676,1
30677,5
30678,4
30679,3:2
30680,3:2
30681,5
30682,1
30683,1
30684,3:2
30685,4
30687,5
30686,1
30688,5
30689,2:3
30690,3:2
30691,4
30692,4
30693,2:3
30694,5
30695,5
30696,5
30697,2:3
30698,5
30699,5
30700,3:2
30701,1
30702,4
30703,4
30704,4
30705,4
30706,1
30707,4
30710,2:3
30708,5
30709,5
30711,4
30712,2:3
30714,4
30713,1
30715,4
30716,5
30717,1
30718,4
30719,4
30720,4
30722,5
30723,5
30721,1
30724,5
30725,3:2
30726,3:2
30727,4
30728,5
30729,1
30730,2:3
30731,3:2
30732,4
30733,5
30734,5
30735,4
30736,3:2
30737,2:3
30738,5
30739,2:3
30740,1
30741,5
30742,5
30743,5
30744,3:2
30745,3:2
30746,3:2
30747,3:2
30748,2:3
30749,2:3
30750,3:2
30751,4
30752,4
30753,5
30754,3:2
30755,4
30756,4
30757,1
30758,2:3
30759,3:2
30760,3:2
30761,5
30762,2:3
30763,5
30764,5
30765,1
30766,5
30767,1
30768,3:2
30769,2:3
30770,3:2
30771,5
30772,2:3
30773,1
30774,5
30775,4
30776,2:3
30779,4
30777,4
30778,5
30780,3:2
30781,3:2
30783,4
30782,5
30784,1
30785,1
30786,5
30787,4
30788,1
30789,3:2
30790,5
30791,1
30792,5
30793,1
30794,3:2
30795,1
30796,5
30797,4
30798,4
30799,5
30800,3:2
30802,2:3
30801,3:2
30804,5
30803,3:2
30805,2:3
30806,5
30807,5
30808,5
30809,5
30810,3:2
30811,2:3
30812,3:2
30813,1
30814,4
30815,4
30816,1
30817,2:3
30818,5
30819,1
30820,2:3
30821,1
30822,2:3
30823,4
30824,5
30825,1
30826,3:2
30829,5
30828,5
30827,3:2
30831,4
30830,5
30832,4
30835,2:3
30834,4
30833,1
30836,3:2
30837,1
30838,3:2
30840,4
30839,3:2
30841,2:3
30842,2:3
30843,5
30844,4
30845,3:2
30847,3:2
30846,3:2
30848,2:3
30849,5
30850,3:2
30851,4
30852,5
30853,3:2
30854,3:2
30855,1
30856,5
30857,4
30858,5
30859,4
30860,4
30861,2:3
30862,3:2
30863,5
30864,3:2
30865,5
30866,5
30867,5
30868,1
30869,5
30870,2:3
30871,5
30872,5
30873,3:2
30874,4
30875,2:3
30876,4
30879,5
30878,3:2
30877,2:3
30880,5
30881,4
30882,3:2
30883,5
30884,4
30885,4
30886,4
30887,1
30888,5
30889,3:2
30890,1
30891,3:2
30892,4
30893,3:2
30894,5
30895,1
30896,4
30897,4
30899,1
30898,5
30900,4
30901,5
30902,5
30903,3:2
30904,3:2
30905,3:2
30906,2:3
30907,4
30908,3:2
30910,5
30909,1
30912,3:2
30911,2:3
30913,1
30914,2:3
30915,3:2
30917,2:3
30916,1
30918,3:2
30919,2:3
30920,2:3
30921,4
30923,3:2
30922,2:3
30924,4
30925,4
30926,5
30927,3:2
30928,5
30929,1
30930,5
30931,4
30932,5
30933,2:3
30934,4
30935,5
30936,1
30937,5
30938,5
30939,4
30940,4
30941,5
30942,3:2
30943,5
30944,5
30945,4
30946,4
30947,5
30948,4
30949,1
30950,3:2
30951,5
30952,2:3
30953,5
30954,3:2
30955,1
30956,2:3
30957,2:3
30958,3:2
30959,3:2
30960,4
30961,5
30962,5
30963,5
30964,2:3
30965,2:3
30967,5
30966,4
30968,1
30969,5
30971,1
30970,4
30972,3:2
30973,4
30974,4
30975,5
30976,2:3
30977,4
30978,2:3
30979,5
30980,3:2
30981,4
30982,3:2
30983,1
30984,3:2
30985,2:3
30986,2:3
30987,1
30988,3:2
30989,2:3
30990,3:2
30991,4
30993,2:3
30992,2:3
30994,4
30995,5
30996,1
30997,4
30998,5
30999,4
31000,3:2
31001,5
31002,4
31003,5
31004,4
31005,4
31006,1
31008,4
31007,4
31009,5
31010,4
31011,3:2
31013,3:2
31012,1
31014,3:2
31015,5
31016,4
31017,1
31018,2:3
31019,3:2
31020,1
31021,3:2
31022,2:3
31023,4
31024,5
31025,5
31026,5
31027,4
31028,4
31029,3:2
31030,3:2
31031,5
31032,1
31033,1
31034,4
31035,2:3
31036,4
31037,2:3
31038,2:3
31039,5
31040,5
31041,2:3
31042,4
31043,2:3
31044,4
31045,1
31046,1
31047,1
31048,1
31049,4
31050,1
31051,5
31053,1
31052,1
31054,5
31055,2:3
31056,5
31057,2:3
31058,5
31059,3:2
31060,5
31061,3:2
31062,3:2
31063,1
31064,4
31065,4
31066,2:3
31067,5
31068,4
31069,4
31070,5
31071,2:3
31072,3:2
31073,5
31074,5
31075,3:2
31076,5
31077,4
31078,2:3
31079,2:3
31080,2:3
31081,3:2
31082,3:2
31083,1
31084,3:2
31085,5
31086,5
31087,2:3
31088,1
31089,5
31090,3:2
31091,5
31092,3:2
31093,1
31094,5
31095,2:3
31096,1
31097,5
31098,3:2
31099,1
31100,4
31101,4
31102,5
31103,4
31104,5
31105,1
31106,1
31108,2:3
31107,5
31109,5
31110,1
31111,4
31112,2:3
31113,5
31114,1
31115,1
31116,5
31117,5
31118,4
31119,5
31120,1
31121,3:2
31122,1
31123,1
31124,2:3
31125,1
31126,2:3
31127,5
31128,4
31129,1
31130,5
31131,5
31132,5
31133,1
31134,2:3
31135,4
31136,2:3
31137,2:3
31138,3:2
31139,5
31140,4
31141,4
31142,3:2
31143,5
31144,1
31145,5
31146,4
31147,4
31148,4
31149,5
31150,2:3
31151,5
31152,4
31153,3:2
31155,5
31154,4
31156,3:2
31157,4
31158,1
31160,1
31159,1
31161,4
31162,5
31163,4
31164,1
31165,2:3
31166,3:2
31167,2:3
31168,2:3
31169,5
31170,1
31171,1
31172,1
31173,1
31174,5
31175,2:3
31176,5
31177,1
31178,1
31179,2:3
31180,3:2
31181,5
31182,5
31183,5
31185,2:3
31184,5
31186,1
31187,2:3
31188,5
31189,5
31190,3:2
31192,1
31191,2:3
31193,4
31194,4
31195,1
31196,4
31197,4
31198,1
31199,2:3
31200,4
31201,1
31202,4
31203,3:2
31204,5
31206,2:3
31205,3:2
31207,1
31208,1
31209,1
31211,2:3
31210,5
31212,3:2
31213,4
31214,3:2
31216,2:3
31215,5
31217,3:2
31218,2:3
31219,1
31220,1
31221,4
31222,4
31223,1
31224,4
31225,5
31226,5
31227,2:3
31228,2:3
31229,1
31230,1
31231,2:3
31232,5
31233,2:3
31234,2:3
31236,1
31235,4
31237,1
31239,5
31238,2:3
31240,4
31241,3:2
31242,5
31243,2:3
31244,1
31245,5
31246,5
31247,5
31249,1
31248,2:3
31250,5
31251,2:3
31252,4
31253,3:2
31254,2:3
31255,4
31256,5
31257,3:2
31258,3:2
31260,4
31259,1
31262,3:2
31261,3:2
31263,3:2
31264,5
31265,2:3
31266,4
31267,1
31268,2:3
31269,3:2
31270,5
31271,1
31272,4
31273,1
31274,3:2
31276,1
31275,1
31277,2:3
31278,5
31279,5
31280,1
31282,3:2
31281,4
31283,1
31284,4
31286,5
31285,1
31287,3:2
31289,4
31288,2:3
31290,5
31291,4
31292,3:2
31294,2:3
31293,5
31295,4
31296,4
31297,3:2
31298,5
31300,1
31299,4
31301,3:2
31302,4
31303,5
31304,5
31305,4
31306,5
31307,5
31308,5
31309,2:3
31310,2:3
31311,1
31312,4
31313,4
31314,2:3
31315,3:2
31316,2:3
31317,1
31319,2:3
31318,1
31320,3:2
31321,5
31322,1
31325,3:2
31324,4
31323,1
31326,2:3
31327,3:2
31328,3:2
31329,5
31330,2:3
31331,4
31332,3:2
31333,2:3
31334,3:2
31335,4
31336,5
31337,4
31338,2:3
31339,4
31340,4
31341,1
31342,2:3
31343,1
31344,1
31345,5
31346,4
31347,4
31348,1
31349,2:3
31350,1
31351,3:2
31352,5
31354,5
31353,4
31355,5
31356,5
31357,5
31358,3:2
31359,4
31360,3:2
31361,3:2
31362,4
31363,5
31364,4
31365,4
31366,5
31367,3:2
31368,5
31370,5
31369,2:3
31371,3:2
31372,2:3
31373,3:2
31374,1
31375,1
31377,3:2
31376,4
31378,1
31380,4
31379,1
31381,3:2
31382,1
31383,2:3
31384,5
31385,5
31386,5
31387,4
31388,2:3
31390,5
31389,5
31391,4
31392,3:2
31393,1
31394,2:3
31395,1
31396,2:3
31397,1
31398,4
31399,5
31400,2:3
31401,4
31402,3:2
31403,5
31404,1
31405,5
31406,5
31407,4
31408,3:2
31409,4
31410,5
31411,1
31412,4
31413,5
31414,5
31415,1
31416,1
31417,5
31418,5
31419,1
31420,4
31421,3:2
31422,3:2
31423,3:2
31424,3:2
31425,4
31426,5
31428,4
31427,4
31429,2:3
31430,4
31431,4
31432,2:3
31433,1
31434,5
31435,2:3
31436,3:2
31437,4
31438,3:2
31439,4
31440,4
31441,4
31443,1
31442,5
31444,5
31445,5
31446,3:2
31448,4
31447,3:2
31449,3:2
31450,2:3
31451,3:2
31452,5
31453,3:2
31454,5
31456,5
31457,1
31455,5
31458,1
31459,1
31460,4
31461,5
31462,3:2
31463,2:3
31464,5
31465,4
31466,2:3
31467,3:2
31468,2:3
31469,2:3
31470,5
31471,4
31472,4
31473,4
31474,3:2
31475,2:3
31476,5
31477,1
31478,4
31479,4
31480,2:3
31481,3:2
31482,1
31483,4
31484,1
31485,3:2
31486,4
31487,5
31488,3:2
31489,4
31490,4
31492,5
31491,5
31493,1
31494,4
31495,5
31496,2:3
31497,4
31498,2:3
31499,4
31501,2:3
31500,4
31502,5
31504,4
31503,2:3
31505,1
31506,4
31507,3:2
31508,2:3
31509,5
31510,3:2
31512,3:2
31511,5
31513,2:3
31514,3:2
31515,4
31516,4
31517,5
31518,4
31519,2:3
31520,3:2
31521,2:3
31522,2:3
31523,2:3
31525,1
31524,5
31526,5
31528,3:2
31527,5
31529,4
31530,5
31531,1
31532,4
31534,1
31533,3:2
31535,5
31536,3:2
31538,4
31537,5
31539,4
31540,3:2
31541,5
31542,2:3
31543,5
31544,2:3
31545,5
31546,5
31547,3:2
31548,2:3
31549,4
31550,1
31551,2:3
31552,2:3
31555,3:2
31553,4
31554,5
31556,3:2
31557,5
31558,2:3
31559,1
31560,5
31561,2:3
31562,4
31563,3:2
31564,3:2
31565,3:2
31566,2:3
31567,2:3
31568,5
31570,1
31569,4
31571,2:3
31572,3:2
31573,2:3
31574,2:3
31575,3:2
31576,2:3
31577,5
31578,1
31579,1
31581,4
31580,3:2
31582,5
31583,2:3
31584,5
31585,4
31586,3:2
31588,2:3
31587,2:3
31589,2:3
31590,4
31591,5
31592,5
31594,1
31593,5
31595,4
31596,4
31597,5
31598,4
31599,4
31600,4
31601,4
31602,2:3
31603,4
31604,5
31605,3:2
31606,1
31607,2:3
31608,3:2
31610,3:2
31609,1
31611,5
31612,1
