id,worker,answer
268,2,0
268,3,1
268,4,0
268,17,0
268,6,1
268,15,0
268,7,1
268,8,1
268,10,0
268,32,1
268,34,0
268,12,0
268,40,0
268,16,0
268,23,0
268,18,0
268,28,0
268,48,0
701,0,0
701,32,0
701,1,1
701,3,1
701,4,0
701,5,0
701,19,0
701,21,0
701,8,0
701,13,0
701,37,0
701,12,1
701,40,0
701,15,1
701,33,0
701,34,1
701,35,0
701,41,0
701,18,1
701,17,0
59,0,1
59,84,1
59,1,1
59,11,1
59,3,1
59,32,1
59,17,1
59,6,1
59,61,1
59,7,1
59,8,1
59,15,1
59,10,1
59,34,1
59,12,1
59,40,1
59,19,1
59,26,1
59,70,1
59,28,1
58,0,1
58,84,0
58,1,1
58,11,0
58,3,1
58,32,1
58,17,0
58,6,1
58,61,0
58,7,1
58,8,0
58,15,0
58,10,0
58,34,0
58,12,1
58,40,0
58,19,0
58,26,0
58,70,0
58,28,0
55,0,1
55,84,0
55,1,0
55,11,0
55,3,1
55,32,1
55,17,0
55,6,1
55,61,0
55,7,0
55,8,1
55,15,0
55,10,0
55,34,0
55,12,1
55,40,0
55,19,0
55,26,0
55,70,0
55,28,0
54,0,1
54,84,0
54,1,1
54,11,0
54,3,1
54,32,1
54,17,0
54,6,1
54,61,0
54,7,0
54,8,0
54,15,0
54,10,0
54,34,0
54,12,1
54,40,0
54,19,0
54,26,0
54,70,0
54,28,0
57,0,0
57,84,0
57,1,1
57,11,0
57,3,1
57,32,0
57,17,0
57,6,1
57,61,0
57,7,1
57,8,1
57,15,0
57,10,0
57,34,0
57,12,0
57,40,0
57,19,0
57,26,0
57,70,0
57,28,0
56,0,1
56,84,0
56,1,1
56,11,0
56,3,1
56,32,0
56,17,0
56,6,1
56,61,0
56,7,1
56,8,0
56,15,0
56,10,0
56,34,0
56,12,0
56,40,0
56,19,0
56,26,0
56,70,0
56,28,0
51,0,0
51,84,0
51,1,0
51,11,0
51,3,1
51,32,1
51,17,0
51,6,1
51,61,0
51,7,1
51,8,1
51,15,0
51,10,0
51,34,0
51,12,1
51,40,0
51,19,0
51,26,0
51,70,0
51,28,0
50,0,1
50,84,0
50,1,1
50,11,0
50,3,1
50,32,0
50,17,0
50,6,1
50,61,0
50,7,1
50,8,0
50,15,0
50,10,0
50,34,0
50,12,0
50,40,0
50,19,0
50,26,0
50,70,0
50,28,0
53,0,0
53,84,1
53,1,1
53,11,1
53,3,1
53,32,0
53,17,1
53,6,1
53,61,1
53,7,1
53,8,1
53,15,1
53,10,1
53,34,1
53,12,1
53,40,0
53,19,1
53,26,1
53,70,1
53,28,1
52,0,1
52,84,0
52,1,1
52,11,0
52,3,1
52,32,1
52,17,0
52,6,1
52,61,0
52,7,0
52,8,0
52,15,0
52,10,0
52,34,1
52,12,1
52,40,0
52,19,0
52,26,0
52,70,0
52,28,0
537,49,1
537,0,0
537,1,0
537,2,1
537,3,1
537,4,1
537,5,0
537,19,1
537,50,1
537,8,1
537,51,1
537,13,1
537,38,0
537,12,1
537,21,1
537,15,1
537,33,1
537,17,0
537,35,1
537,18,1
536,49,0
536,0,0
536,1,0
536,2,0
536,3,1
536,4,1
536,5,1
536,19,0
536,50,0
536,8,0
536,51,0
536,13,0
536,38,0
536,12,0
536,21,1
536,15,0
536,33,0
536,17,0
536,35,0
536,18,0
535,49,0
535,0,1
535,1,0
535,2,0
535,3,1
535,4,1
535,5,0
535,19,0
535,50,0
535,8,1
535,51,0
535,13,0
535,38,1
535,12,1
535,21,1
535,15,0
535,33,0
535,17,0
535,35,0
535,18,1
63,0,1
63,1,1
63,3,1
63,32,0
63,6,0
63,61,0
63,7,0
63,8,1
63,68,0
63,15,0
63,10,0
63,34,0
63,12,1
63,40,0
63,43,0
63,19,0
63,17,0
63,83,0
63,70,0
63,28,0
533,49,1
533,0,1
533,1,0
533,2,1
533,3,1
533,4,1
533,5,0
533,19,1
533,50,1
533,8,0
533,51,1
533,13,0
533,38,1
533,12,0
533,21,1
533,15,1
533,33,1
533,17,1
533,35,1
533,18,1
532,49,1
532,0,1
532,1,0
532,2,0
532,3,1
532,4,1
532,5,0
532,19,1
532,50,1
532,8,1
532,51,1
532,13,0
532,38,1
532,12,1
532,21,1
532,15,0
532,33,0
532,17,0
532,35,1
532,18,0
531,49,1
531,0,0
531,1,0
531,2,1
531,3,1
531,4,1
531,5,0
531,19,1
531,50,1
531,8,1
531,51,0
531,13,0
531,38,1
531,12,1
531,21,0
531,15,1
531,33,1
531,17,0
531,35,1
531,18,1
530,49,1
530,0,0
530,1,0
530,2,1
530,3,1
530,4,1
530,5,0
530,19,1
530,50,1
530,8,0
530,51,1
530,13,1
530,38,1
530,12,1
530,21,1
530,15,1
530,33,1
530,17,1
530,35,1
530,18,0
539,49,0
539,0,1
539,1,0
539,2,0
539,3,1
539,4,0
539,5,1
539,19,0
539,50,0
539,8,0
539,51,0
539,13,0
539,38,0
539,12,0
539,21,1
539,15,0
539,33,0
539,17,0
539,35,0
539,18,0
538,49,0
538,0,0
538,1,0
538,2,0
538,3,1
538,4,1
538,5,0
538,19,0
538,50,0
538,8,0
538,51,0
538,13,0
538,38,0
538,12,1
538,21,0
538,15,0
538,33,0
538,17,0
538,35,0
538,18,1
987,30,0
987,33,1
987,1,0
987,2,1
987,3,1
987,4,1
987,5,0
987,19,1
987,31,1
987,7,1
987,8,1
987,13,0
987,32,0
987,12,0
987,14,0
987,15,1
987,36,1
987,35,1
987,18,0
987,43,0
775,30,0
775,0,0
775,1,0
775,3,1
775,4,1
775,5,0
775,19,0
775,72,0
775,73,0
775,8,1
775,13,0
775,32,1
775,12,1
775,40,0
775,43,0
775,15,0
775,33,0
775,34,1
775,35,0
775,18,0
988,30,1
988,33,1
988,1,0
988,2,1
988,3,1
988,4,1
988,5,0
988,19,1
988,31,1
988,7,0
988,8,1
988,13,0
988,32,1
988,12,1
988,14,0
988,15,1
988,36,1
988,35,1
988,18,1
988,43,1
989,30,0
989,33,0
989,1,1
989,2,0
989,3,1
989,4,1
989,5,0
989,19,0
989,31,0
989,7,1
989,8,1
989,13,1
989,32,1
989,12,1
989,14,0
989,15,0
989,36,0
989,35,0
989,18,1
989,43,0
774,30,0
774,0,1
774,1,0
774,3,1
774,4,0
774,5,1
774,19,0
774,72,0
774,73,0
774,8,0
774,13,0
774,32,1
774,12,1
774,40,0
774,43,0
774,15,0
774,33,0
774,34,0
774,35,0
774,18,1
982,30,0
982,33,0
982,1,1
982,2,0
982,3,1
982,4,0
982,5,1
982,19,0
982,31,0
982,7,1
982,8,1
982,13,0
982,32,1
982,12,1
982,14,1
982,15,0
982,36,0
982,35,0
982,18,1
982,43,0
983,30,0
983,33,0
983,1,0
983,2,0
983,3,1
983,4,1
983,5,0
983,19,0
983,31,0
983,7,0
983,8,1
983,13,0
983,32,1
983,12,1
983,14,1
983,15,0
983,36,1
983,35,0
983,18,1
983,43,0
980,30,1
980,33,0
980,1,0
980,2,1
980,3,1
980,4,1
980,5,0
980,19,0
980,31,0
980,7,1
980,8,1
980,13,0
980,32,1
980,12,1
980,14,0
980,15,0
980,36,0
980,35,1
980,18,1
980,43,0
981,30,0
981,33,0
981,1,1
981,2,0
981,3,1
981,4,1
981,5,0
981,19,0
981,31,0
981,7,0
981,8,1
981,13,0
981,32,1
981,12,1
981,14,0
981,15,0
981,36,0
981,35,0
981,18,0
981,43,0
986,30,0
986,33,0
986,1,1
986,2,0
986,3,1
986,4,0
986,5,1
986,19,0
986,31,0
986,7,1
986,8,1
986,13,0
986,32,0
986,12,1
986,14,1
986,15,0
986,36,0
986,35,0
986,18,1
986,43,0
777,30,0
777,0,1
777,1,0
777,3,1
777,4,0
777,5,0
777,19,0
777,72,0
777,73,0
777,8,1
777,13,0
777,32,1
777,12,1
777,40,0
777,43,0
777,15,0
777,33,0
777,34,0
777,35,0
777,18,0
984,30,0
984,33,1
984,1,0
984,2,1
984,3,1
984,4,1
984,5,0
984,19,1
984,31,0
984,7,1
984,8,1
984,13,1
984,32,1
984,12,0
984,14,0
984,15,1
984,36,1
984,35,0
984,18,0
984,43,0
985,30,0
985,33,0
985,1,0
985,2,0
985,3,1
985,4,0
985,5,1
985,19,0
985,31,0
985,7,1
985,8,1
985,13,0
985,32,1
985,12,1
985,14,0
985,15,0
985,36,0
985,35,0
985,18,1
985,43,0
115,0,0
115,47,0
115,1,0
115,3,1
115,4,1
115,17,0
115,6,0
115,23,0
115,15,0
115,7,1
115,8,0
115,10,0
115,32,1
115,34,0
115,12,1
115,19,0
115,40,0
115,35,0
115,58,0
115,28,0
114,0,0
114,47,1
114,1,0
114,3,1
114,4,1
114,17,1
114,6,0
114,23,1
114,15,1
114,7,0
114,8,1
114,10,1
114,32,1
114,34,1
114,12,0
114,19,1
114,40,1
114,35,1
114,58,1
114,28,1
117,0,1
117,47,0
117,1,0
117,3,1
117,4,0
117,17,0
117,6,0
117,23,0
117,15,0
117,7,0
117,8,0
117,10,0
117,32,0
117,34,0
117,12,1
117,19,0
117,40,0
117,35,0
117,58,0
117,28,0
116,0,0
116,47,0
116,1,0
116,3,1
116,4,1
116,17,0
116,6,0
116,23,0
116,15,0
116,7,0
116,8,1
116,10,0
116,32,1
116,34,0
116,12,1
116,19,0
116,40,0
116,35,0
116,58,0
116,28,0
111,0,0
111,47,0
111,1,0
111,3,1
111,4,0
111,17,0
111,6,1
111,23,0
111,15,1
111,7,0
111,8,0
111,10,0
111,32,1
111,34,0
111,12,1
111,19,0
111,40,0
111,35,0
111,58,0
111,28,0
110,0,1
110,47,1
110,1,0
110,3,1
110,4,1
110,17,0
110,6,1
110,23,1
110,15,1
110,7,1
110,8,1
110,10,1
110,32,1
110,34,1
110,12,1
110,19,1
110,40,1
110,35,1
110,58,0
110,28,1
113,0,1
113,47,1
113,1,1
113,3,1
113,4,1
113,17,1
113,6,0
113,23,1
113,15,1
113,7,1
113,8,0
113,10,0
113,32,1
113,34,1
113,12,1
113,19,1
113,40,1
113,35,1
113,58,1
113,28,1
112,0,0
112,47,0
112,1,0
112,3,1
112,4,1
112,17,0
112,6,1
112,23,0
112,15,0
112,7,0
112,8,1
112,10,0
112,32,1
112,34,0
112,12,1
112,19,0
112,40,0
112,35,0
112,58,0
112,28,0
771,30,0
771,0,1
771,1,0
771,3,1
771,4,1
771,5,1
771,19,0
771,72,0
771,73,0
771,8,0
771,13,0
771,32,1
771,12,1
771,40,0
771,43,0
771,15,0
771,33,0
771,34,0
771,35,0
771,18,0
119,0,0
119,47,1
119,1,1
119,3,1
119,4,1
119,17,1
119,6,1
119,23,1
119,15,1
119,7,1
119,8,1
119,10,1
119,32,0
119,34,1
119,12,1
119,19,1
119,40,1
119,35,1
119,58,1
119,28,1
118,0,1
118,47,0
118,1,0
118,3,1
118,4,1
118,17,0
118,6,0
118,23,0
118,15,0
118,7,0
118,8,1
118,10,0
118,32,0
118,34,0
118,12,0
118,19,0
118,40,0
118,35,0
118,58,0
118,28,0
770,30,0
770,0,0
770,1,0
770,3,1
770,4,1
770,5,0
770,19,0
770,72,1
770,73,0
770,8,0
770,13,1
770,32,1
770,12,1
770,40,0
770,43,0
770,15,0
770,33,0
770,34,0
770,35,0
770,18,0
773,30,0
773,0,1
773,1,0
773,3,1
773,4,0
773,5,1
773,19,0
773,72,0
773,73,0
773,8,1
773,13,1
773,32,0
773,12,1
773,40,0
773,43,0
773,15,0
773,33,0
773,34,0
773,35,0
773,18,1
772,30,0
772,0,0
772,1,0
772,3,1
772,4,1
772,5,0
772,19,0
772,72,0
772,73,0
772,8,1
772,13,0
772,32,1
772,12,0
772,40,0
772,43,0
772,15,0
772,33,0
772,34,0
772,35,0
772,18,0
953,66,0
953,30,0
953,33,0
953,1,1
953,2,0
953,3,1
953,4,1
953,5,1
953,19,0
953,31,0
953,8,0
953,13,0
953,32,1
953,12,0
953,14,1
953,15,0
953,36,0
953,35,0
953,18,1
953,16,0
429,45,0
429,0,0
429,1,0
429,2,0
429,3,1
429,4,0
429,5,1
429,19,0
429,52,0
429,7,0
429,8,1
429,53,0
429,54,0
429,10,0
429,12,1
429,13,0
429,15,0
429,17,0
429,57,0
429,18,0
428,45,1
428,0,1
428,1,0
428,2,1
428,3,1
428,4,1
428,5,0
428,19,0
428,52,1
428,7,0
428,8,1
428,53,1
428,54,1
428,10,0
428,12,1
428,13,1
428,15,1
428,17,0
428,57,0
428,18,0
534,49,0
534,0,0
534,1,0
534,2,0
534,3,1
534,4,0
534,5,1
534,19,0
534,50,0
534,8,0
534,51,0
534,13,0
534,38,0
534,12,1
534,21,1
534,15,0
534,33,0
534,17,0
534,35,0
534,18,0
919,30,0
919,3,1
919,1,0
919,42,0
919,2,1
919,4,1
919,5,0
919,19,0
919,31,0
919,8,0
919,13,0
919,32,0
919,12,0
919,14,0
919,15,1
919,33,0
919,35,0
919,18,1
919,36,0
919,43,0
918,30,0
918,3,1
918,1,0
918,42,0
918,2,0
918,4,0
918,5,0
918,19,0
918,31,0
918,8,0
918,13,0
918,32,1
918,12,1
918,14,1
918,15,0
918,33,0
918,35,0
918,18,1
918,36,0
918,43,0
421,45,1
421,0,0
421,1,0
421,2,0
421,3,1
421,4,1
421,5,0
421,19,1
421,52,1
421,7,0
421,8,0
421,53,1
421,54,1
421,10,1
421,12,0
421,13,0
421,15,1
421,17,0
421,57,0
421,18,0
420,45,1
420,0,1
420,1,0
420,2,1
420,3,1
420,4,1
420,5,0
420,19,1
420,52,0
420,7,1
420,8,1
420,53,1
420,54,0
420,10,0
420,12,1
420,13,0
420,15,1
420,17,1
420,57,0
420,18,1
423,45,0
423,0,0
423,1,0
423,2,0
423,3,1
423,4,0
423,5,0
423,19,0
423,52,0
423,7,1
423,8,1
423,53,0
423,54,0
423,10,0
423,12,1
423,13,0
423,15,0
423,17,0
423,57,0
423,18,1
422,45,0
422,0,1
422,1,1
422,2,1
422,3,1
422,4,1
422,5,0
422,19,0
422,52,1
422,7,0
422,8,1
422,53,1
422,54,1
422,10,1
422,12,1
422,13,0
422,15,1
422,17,0
422,57,0
422,18,1
425,45,1
425,0,1
425,1,0
425,2,0
425,3,1
425,4,1
425,5,0
425,19,0
425,52,0
425,7,1
425,8,0
425,53,1
425,54,0
425,10,0
425,12,1
425,13,0
425,15,0
425,17,0
425,57,0
425,18,1
424,45,1
424,0,1
424,1,0
424,2,0
424,3,1
424,4,0
424,5,0
424,19,0
424,52,0
424,7,0
424,8,1
424,53,0
424,54,0
424,10,0
424,12,0
424,13,0
424,15,0
424,17,0
424,57,0
424,18,1
427,45,0
427,0,0
427,1,0
427,2,1
427,3,1
427,4,1
427,5,0
427,19,1
427,52,1
427,7,1
427,8,0
427,53,1
427,54,1
427,10,1
427,12,1
427,13,1
427,15,1
427,17,1
427,57,0
427,18,1
426,45,0
426,0,0
426,1,0
426,2,1
426,3,1
426,4,1
426,5,0
426,19,1
426,52,1
426,7,0
426,8,0
426,53,1
426,54,1
426,10,1
426,12,1
426,13,1
426,15,1
426,17,1
426,57,0
426,18,1
308,0,0
308,31,1
308,1,1
308,2,1
308,3,1
308,4,1
308,17,1
308,6,1
308,64,1
308,47,1
308,7,0
308,8,0
308,10,1
308,32,1
308,34,1
308,12,1
308,15,1
308,23,1
308,18,1
308,19,1
309,0,1
309,31,0
309,1,0
309,2,1
309,3,1
309,4,1
309,17,1
309,6,0
309,64,0
309,47,0
309,7,1
309,8,0
309,10,0
309,32,0
309,34,0
309,12,1
309,15,0
309,23,1
309,18,0
309,19,0
855,0,1
855,45,0
855,3,1
855,1,1
855,2,1
855,4,1
855,5,0
855,19,1
855,31,1
855,30,1
855,8,1
855,13,0
855,32,1
855,12,1
855,67,1
855,15,1
855,33,1
855,35,1
855,18,1
855,36,1
300,0,1
300,31,0
300,1,0
300,2,0
300,3,1
300,4,1
300,17,0
300,6,1
300,64,1
300,47,1
300,7,0
300,8,0
300,10,0
300,32,1
300,34,0
300,12,0
300,15,1
300,23,1
300,18,1
300,19,0
301,0,0
301,31,0
301,1,1
301,2,0
301,3,1
301,4,1
301,17,0
301,6,0
301,64,0
301,47,0
301,7,0
301,8,0
301,10,0
301,32,0
301,34,0
301,12,1
301,15,0
301,23,1
301,18,1
301,19,0
302,0,0
302,31,0
302,1,0
302,2,0
302,3,1
302,4,1
302,17,0
302,6,0
302,64,0
302,47,0
302,7,1
302,8,0
302,10,0
302,32,1
302,34,0
302,12,1
302,15,0
302,23,1
302,18,1
302,19,0
303,0,1
303,31,0
303,1,1
303,2,0
303,3,1
303,4,1
303,17,0
303,6,1
303,64,0
303,47,0
303,7,1
303,8,0
303,10,0
303,32,1
303,34,0
303,12,1
303,15,0
303,23,1
303,18,0
303,19,0
304,0,0
304,31,1
304,1,0
304,2,0
304,3,1
304,4,1
304,17,1
304,6,1
304,64,1
304,47,1
304,7,0
304,8,0
304,10,0
304,32,1
304,34,1
304,12,1
304,15,0
304,23,1
304,18,1
304,19,1
305,0,1
305,31,1
305,1,1
305,2,1
305,3,1
305,4,1
305,17,1
305,6,0
305,64,1
305,47,1
305,7,0
305,8,0
305,10,1
305,32,0
305,34,1
305,12,1
305,15,1
305,23,1
305,18,0
305,19,1
306,0,1
306,31,0
306,1,1
306,2,0
306,3,1
306,4,0
306,17,0
306,6,0
306,64,0
306,47,0
306,7,1
306,8,0
306,10,0
306,32,1
306,34,0
306,12,0
306,15,0
306,23,1
306,18,1
306,19,0
307,0,0
307,31,0
307,1,0
307,2,0
307,3,1
307,4,1
307,17,0
307,6,1
307,64,0
307,47,0
307,7,0
307,8,0
307,10,0
307,32,1
307,34,0
307,12,1
307,15,0
307,23,1
307,18,0
307,19,0
895,16,1
895,30,1
895,3,1
895,1,1
895,2,0
895,4,1
895,5,0
895,79,0
895,8,0
895,13,0
895,32,0
895,12,1
895,14,0
895,15,1
895,33,1
895,35,1
895,46,1
895,18,1
895,36,0
895,19,0
825,0,1
825,45,0
825,3,1
825,1,0
825,16,0
825,4,1
825,5,0
825,19,1
825,73,0
825,8,1
825,30,1
825,13,0
825,32,1
825,12,1
825,67,1
825,15,1
825,33,1
825,35,1
825,78,1
825,18,0
824,0,0
824,45,0
824,3,1
824,1,0
824,16,1
824,4,1
824,5,0
824,19,1
824,73,0
824,8,1
824,30,1
824,13,0
824,32,1
824,12,1
824,67,1
824,15,1
824,33,1
824,35,1
824,78,1
824,18,0
827,0,1
827,45,0
827,3,1
827,1,0
827,16,0
827,4,1
827,5,0
827,19,1
827,73,1
827,8,0
827,30,1
827,13,1
827,32,1
827,12,1
827,67,1
827,15,1
827,33,1
827,35,1
827,78,1
827,18,0
847,0,0
847,45,0
847,3,1
847,1,1
847,2,0
847,4,0
847,5,1
847,19,0
847,31,0
847,30,0
847,8,0
847,13,0
847,32,1
847,12,1
847,67,0
847,15,0
847,33,0
847,35,0
847,18,0
847,36,0
846,0,0
846,45,1
846,3,1
846,1,0
846,2,0
846,4,0
846,5,1
846,19,0
846,31,0
846,30,0
846,8,1
846,13,0
846,32,1
846,12,0
846,67,0
846,15,0
846,33,0
846,35,0
846,18,0
846,36,0
845,0,0
845,45,0
845,3,1
845,1,0
845,2,0
845,4,0
845,5,1
845,19,0
845,31,0
845,30,0
845,8,0
845,13,0
845,32,1
845,12,1
845,67,0
845,15,0
845,33,0
845,35,0
845,18,1
845,36,0
826,0,0
826,45,1
826,3,1
826,1,0
826,16,1
826,4,1
826,5,0
826,19,1
826,73,1
826,8,0
826,30,1
826,13,1
826,32,1
826,12,0
826,67,1
826,15,1
826,33,1
826,35,1
826,78,1
826,18,1
843,0,1
843,45,1
843,3,1
843,1,0
843,2,0
843,4,0
843,5,1
843,19,0
843,31,0
843,30,0
843,8,0
843,13,1
843,32,1
843,12,1
843,67,0
843,15,0
843,33,0
843,35,0
843,18,1
843,36,0
842,0,1
842,45,0
842,3,1
842,1,1
842,2,1
842,4,1
842,5,0
842,19,1
842,31,1
842,30,1
842,8,0
842,13,0
842,32,0
842,12,0
842,67,1
842,15,1
842,33,1
842,35,1
842,18,1
842,36,1
841,0,1
841,45,1
841,3,1
841,1,1
841,2,0
841,4,1
841,5,1
841,19,0
841,31,0
841,30,0
841,8,1
841,13,0
841,32,0
841,12,0
841,67,0
841,15,0
841,33,0
841,35,0
841,18,0
841,36,0
840,0,0
840,45,1
840,3,1
840,1,0
840,2,1
840,4,1
840,5,0
840,19,1
840,31,1
840,30,1
840,8,1
840,13,0
840,32,1
840,12,1
840,67,1
840,15,1
840,33,1
840,35,1
840,18,1
840,36,1
821,0,0
821,45,1
821,3,1
821,1,0
821,16,0
821,4,0
821,5,1
821,19,0
821,73,0
821,8,1
821,30,0
821,13,0
821,32,0
821,12,1
821,67,0
821,15,0
821,33,0
821,35,0
821,78,0
821,18,1
853,0,1
853,45,1
853,3,1
853,1,0
853,2,0
853,4,1
853,5,0
853,19,1
853,31,1
853,30,1
853,8,0
853,13,1
853,32,1
853,12,0
853,67,1
853,15,1
853,33,1
853,35,1
853,18,1
853,36,1
849,0,1
849,45,1
849,3,1
849,1,1
849,2,0
849,4,0
849,5,0
849,19,1
849,31,0
849,30,1
849,8,0
849,13,0
849,32,0
849,12,1
849,67,1
849,15,1
849,33,0
849,35,1
849,18,1
849,36,1
820,0,1
820,45,1
820,3,1
820,1,0
820,16,1
820,4,0
820,5,0
820,19,1
820,73,1
820,8,1
820,30,1
820,13,0
820,32,1
820,12,1
820,67,1
820,15,1
820,33,0
820,35,1
820,78,1
820,18,0
823,0,1
823,45,1
823,3,1
823,1,0
823,16,0
823,4,1
823,5,0
823,19,1
823,73,1
823,8,1
823,30,1
823,13,1
823,32,1
823,12,1
823,67,0
823,15,1
823,33,0
823,35,1
823,78,1
823,18,1
822,0,1
822,45,0
822,3,1
822,1,0
822,16,1
822,4,0
822,5,0
822,19,0
822,73,0
822,8,1
822,30,0
822,13,0
822,32,1
822,12,0
822,67,0
822,15,0
822,33,0
822,35,0
822,78,0
822,18,0
954,66,0
954,30,0
954,33,0
954,1,1
954,2,0
954,3,1
954,4,1
954,5,1
954,19,0
954,31,0
954,8,1
954,13,0
954,32,1
954,12,1
954,14,0
954,15,0
954,36,0
954,35,0
954,18,0
954,16,0
568,0,1
568,32,1
568,1,1
568,2,0
568,3,1
568,4,1
568,5,1
568,19,0
568,21,1
568,8,0
568,13,0
568,37,0
568,38,0
568,12,1
568,39,0
568,15,0
568,33,0
568,17,0
568,35,0
568,18,0
569,0,1
569,32,1
569,1,1
569,2,0
569,3,1
569,4,0
569,5,1
569,19,0
569,21,1
569,8,0
569,13,0
569,37,0
569,38,0
569,12,1
569,39,0
569,15,0
569,33,0
569,17,0
569,35,0
569,18,1
751,66,0
751,0,1
751,32,1
751,1,0
751,3,1
751,4,1
751,5,0
751,19,0
751,21,0
751,7,0
751,8,1
751,13,0
751,37,0
751,12,0
751,40,0
751,15,0
751,33,0
751,34,0
751,35,0
751,18,1
750,66,1
750,0,0
750,32,1
750,1,0
750,3,1
750,4,1
750,5,0
750,19,1
750,21,1
750,7,0
750,8,0
750,13,1
750,37,1
750,12,1
750,40,1
750,15,1
750,33,1
750,34,1
750,35,1
750,18,0
757,66,0
757,0,0
757,32,0
757,1,0
757,3,1
757,4,0
757,5,0
757,19,0
757,21,1
757,7,0
757,8,1
757,13,0
757,37,0
757,12,1
757,40,0
757,15,0
757,33,0
757,34,0
757,35,0
757,18,0
737,45,0
737,0,1
737,32,1
737,1,0
737,3,1
737,4,1
737,5,0
737,19,1
737,21,0
737,8,1
737,13,0
737,37,1
737,12,1
737,40,1
737,15,1
737,33,1
737,34,1
737,35,1
737,46,1
737,18,0
755,66,0
755,0,0
755,32,1
755,1,0
755,3,1
755,4,1
755,5,1
755,19,0
755,21,1
755,7,0
755,8,0
755,13,0
755,37,0
755,12,0
755,40,0
755,15,0
755,33,0
755,34,0
755,35,0
755,18,0
754,66,0
754,0,0
754,32,0
754,1,0
754,3,1
754,4,1
754,5,0
754,19,0
754,21,1
754,7,0
754,8,0
754,13,0
754,37,0
754,12,1
754,40,0
754,15,0
754,33,0
754,34,0
754,35,0
754,18,0
560,0,1
560,32,1
560,1,1
560,2,1
560,3,1
560,4,1
560,5,0
560,19,1
560,21,1
560,8,1
560,13,1
560,37,1
560,38,1
560,12,1
560,39,1
560,15,1
560,33,1
560,17,1
560,35,1
560,18,1
561,0,0
561,32,1
561,1,1
561,2,0
561,3,1
561,4,1
561,5,0
561,19,0
561,21,1
561,8,1
561,13,0
561,37,0
561,38,0
561,12,1
561,39,0
561,15,0
561,33,0
561,17,0
561,35,0
561,18,1
562,0,1
562,32,1
562,1,1
562,2,1
562,3,1
562,4,1
562,5,0
562,19,1
562,21,1
562,8,1
562,13,1
562,37,1
562,38,1
562,12,1
562,39,1
562,15,1
562,33,1
562,17,1
562,35,1
562,18,0
563,0,1
563,32,1
563,1,1
563,2,0
563,3,1
563,4,0
563,5,1
563,19,0
563,21,1
563,8,1
563,13,0
563,37,0
563,38,0
563,12,0
563,39,0
563,15,0
563,33,0
563,17,0
563,35,0
563,18,0
564,0,0
564,32,0
564,1,1
564,2,0
564,3,1
564,4,0
564,5,1
564,19,0
564,21,1
564,8,1
564,13,0
564,37,0
564,38,0
564,12,1
564,39,0
564,15,0
564,33,0
564,17,0
564,35,0
564,18,1
565,0,0
565,32,1
565,1,1
565,2,0
565,3,1
565,4,1
565,5,0
565,19,1
565,21,1
565,8,0
565,13,1
565,37,1
565,38,1
565,12,1
565,39,0
565,15,1
565,33,1
565,17,1
565,35,1
565,18,0
566,0,1
566,32,0
566,1,1
566,2,0
566,3,1
566,4,0
566,5,1
566,19,0
566,21,1
566,8,0
566,13,0
566,37,0
566,38,0
566,12,0
566,39,0
566,15,0
566,33,0
566,17,0
566,35,0
566,18,1
567,0,0
567,32,1
567,1,1
567,2,0
567,3,1
567,4,0
567,5,0
567,19,0
567,21,1
567,8,0
567,13,0
567,37,0
567,38,0
567,12,1
567,39,0
567,15,0
567,33,0
567,17,0
567,35,0
567,18,0
739,45,0
739,0,1
739,32,1
739,1,0
739,3,1
739,4,1
739,5,0
739,19,1
739,21,1
739,8,1
739,13,1
739,37,1
739,12,1
739,40,1
739,15,1
739,33,1
739,34,1
739,35,1
739,46,0
739,18,1
229,0,1
229,1,0
229,2,0
229,3,1
229,4,0
229,17,0
229,6,1
229,15,0
229,7,0
229,8,1
229,53,0
229,10,0
229,32,1
229,34,0
229,12,1
229,40,0
229,23,0
229,18,0
229,28,0
229,19,0
228,0,1
228,1,1
228,2,0
228,3,1
228,4,1
228,17,0
228,6,0
228,15,1
228,7,1
228,8,1
228,53,1
228,10,0
228,32,1
228,34,1
228,12,0
228,40,1
228,23,1
228,18,1
228,28,0
228,19,1
227,0,1
227,1,0
227,2,0
227,3,1
227,4,1
227,17,0
227,6,1
227,15,0
227,7,1
227,8,1
227,53,1
227,10,0
227,32,1
227,34,0
227,12,1
227,40,0
227,23,1
227,18,0
227,28,0
227,19,0
226,0,1
226,1,1
226,2,1
226,3,1
226,4,1
226,17,1
226,6,0
226,15,1
226,7,1
226,8,1
226,53,1
226,10,1
226,32,0
226,34,1
226,12,1
226,40,1
226,23,1
226,18,0
226,28,1
226,19,1
225,0,0
225,1,0
225,2,1
225,3,1
225,4,1
225,17,0
225,6,1
225,15,1
225,7,1
225,8,1
225,53,1
225,10,0
225,32,1
225,34,1
225,12,1
225,40,1
225,23,1
225,18,0
225,28,1
225,19,1
224,0,0
224,1,1
224,2,0
224,3,1
224,4,0
224,17,0
224,6,0
224,15,0
224,7,0
224,8,1
224,53,0
224,10,0
224,32,1
224,34,0
224,12,1
224,40,0
224,23,0
224,18,0
224,28,0
224,19,0
223,0,1
223,1,0
223,2,0
223,3,1
223,4,1
223,17,0
223,6,1
223,15,0
223,7,0
223,8,1
223,53,0
223,10,0
223,32,1
223,34,0
